id,fecha,province,district,lat,lon,amenity
5054954723,14/01/2024,Callao,,-11.9852618,-77.1258264,waste_basket
5065432236,14/01/2024,Lima,Miraflores,-12.1303068,-77.0261549,waste_basket
5161630592,14/01/2024,Lima,Lima,-12.0653373,-77.0357062,waste_basket
5204796400,14/01/2024,Callao,La Punta,-12.0694052,-77.1629344,waste_basket
5204797936,14/01/2024,Callao,La Punta,-12.0679061,-77.1595716,waste_basket
5204798105,14/01/2024,Callao,La Punta,-12.0679394,-77.1596159,waste_basket
5274217117,14/01/2024,Lima,Lima,-12.0663671,-77.0617985,recycling
5274217680,14/01/2024,Lima,Lima,-12.0674394,-77.0645136,recycling
5419439961,14/01/2024,Lima,San Borja,-12.0983831,-77.0102925,waste_basket
5650687126,14/01/2024,Lima,Lima,-12.0452407,-77.0279123,waste_basket
5652514221,14/01/2024,Lima,Miraflores,-12.1231922,-77.0278479,waste_basket
5652514321,14/01/2024,Lima,Miraflores,-12.1233583,-77.0268602,waste_basket
5664281431,14/01/2024,Lima,Barranco,-12.1353507,-77.0223692,recycling
5757289992,14/01/2024,Lima,Magdalena,-12.0986229,-77.0653149,waste_basket
5757289993,14/01/2024,Lima,Magdalena,-12.0987193,-77.0653572,waste_basket
5757746551,14/01/2024,Lima,Magdalena,-12.0977140,-77.0645134,waste_basket
5757820384,14/01/2024,Lima,Magdalena,-12.0968592,-77.0649898,waste_basket
5757842282,14/01/2024,Lima,Magdalena,-12.0958521,-77.0655634,waste_basket
5757842284,14/01/2024,Lima,Magdalena,-12.0979620,-77.0664243,waste_basket
6124391906,14/01/2024,Lima,Jesús María,-12.0695717,-77.0417018,waste_basket
6124392021,14/01/2024,Lima,Jesús María,-12.0694183,-77.0419454,waste_basket
6124392122,14/01/2024,Lima,Jesús María,-12.0688915,-77.0410073,waste_basket
6125962949,14/01/2024,Lima,Jesús María,-12.0680236,-77.0406705,waste_basket
6125967483,14/01/2024,Lima,Jesús María,-12.0688555,-77.0418202,waste_basket
6128863031,14/01/2024,Lima,La Molina,-12.0708252,-76.9682923,waste_basket
6128863041,14/01/2024,Lima,La Molina,-12.0714693,-76.9690150,waste_basket
6129317638,14/01/2024,Lima,Lima,-12.0664251,-77.0750883,waste_basket
6129317745,14/01/2024,Lima,Jesús María,-12.0707119,-77.0431307,waste_basket
6129318827,14/01/2024,Lima,Lima,-12.0660813,-77.0747117,waste_basket
6129319992,14/01/2024,Lima,Lima,-12.0664569,-77.0749551,waste_basket
6129320120,14/01/2024,Lima,Lima,-12.0664870,-77.0746573,waste_basket
6129320297,14/01/2024,Lima,Lima,-12.0663594,-77.0743912,waste_basket
6129324625,14/01/2024,Lima,Jesús María,-12.0695681,-77.0443576,waste_basket
6297696186,14/01/2024,Lima,Miraflores,-12.1279162,-77.0347675,waste_basket
6297791486,14/01/2024,Lima,Miraflores,-12.1278861,-77.0346603,waste_basket
6302692304,14/01/2024,Lima,Lima,-12.0379145,-77.0818591,waste_basket
6302692308,14/01/2024,Lima,Lima,-12.0377268,-77.0806807,waste_basket
6302692654,14/01/2024,Lima,Lima,-12.0378058,-77.0806664,waste_basket
6365128685,14/01/2024,Cañete,,-13.2398302,-76.3001596,waste_disposal
7058325556,14/01/2024,Lima,Barranco,-12.1465743,-77.0181477,waste_basket
7214074370,14/01/2024,Lima,La Molina,-12.0875610,-76.8970200,waste_basket
7214092314,14/01/2024,Lima,La Molina,-12.0871190,-76.8966712,waste_basket
7214490888,14/01/2024,Lima,La Molina,-12.0895411,-76.9012520,waste_basket
7214490889,14/01/2024,Lima,La Molina,-12.0897361,-76.9012165,waste_basket
7223064430,14/01/2024,Lima,Magdalena,-12.0967539,-77.0667351,recycling
7447874286,14/01/2024,Cañete,,-12.9473026,-76.4124030,waste_transfer_station
8295074940,14/01/2024,Lima,La Molina,-12.0622251,-76.9431555,waste_basket
8295074950,14/01/2024,Lima,La Molina,-12.0623873,-76.9431940,waste_basket
8295074951,14/01/2024,Lima,La Molina,-12.0621167,-76.9432597,waste_basket
8295074954,14/01/2024,Lima,La Molina,-12.0621288,-76.9431488,waste_basket
8295074956,14/01/2024,Lima,La Molina,-12.0622620,-76.9430493,waste_basket
8295074957,14/01/2024,Lima,La Molina,-12.0623652,-76.9430364,waste_basket
8295074958,14/01/2024,Lima,La Molina,-12.0625909,-76.9428803,waste_basket
8295074959,14/01/2024,Lima,La Molina,-12.0626423,-76.9430049,waste_basket
8295074961,14/01/2024,Lima,La Molina,-12.0626932,-76.9429257,waste_basket
8295074962,14/01/2024,Lima,La Molina,-12.0628804,-76.9429063,waste_basket
8295074963,14/01/2024,Lima,La Molina,-12.0625779,-76.9431443,waste_basket
8450226494,14/01/2024,Callao,Carmen de la Legua Reynoso,-12.0388643,-77.0923656,waste_basket
8669151892,14/01/2024,Lima,Jesús María,-12.0777993,-77.0502270,waste_basket
8669175679,14/01/2024,Lima,Jesús María,-12.0768396,-77.0494508,waste_basket
8670217957,14/01/2024,Lima,Jesús María,-12.0774424,-77.0489279,waste_basket
8674472104,14/01/2024,Lima,Jesús María,-12.0783615,-77.0495950,waste_basket
8674472105,14/01/2024,Lima,Jesús María,-12.0785588,-77.0495865,waste_basket
8674501066,14/01/2024,Lima,Jesús María,-12.0778556,-77.0504821,waste_basket
8680598384,14/01/2024,Lima,Jesús María,-12.0772928,-77.0511376,waste_basket
8680598386,14/01/2024,Lima,Jesús María,-12.0770645,-77.0511497,waste_basket
8680600281,14/01/2024,Lima,Jesús María,-12.0776601,-77.0503262,waste_basket
8680706778,14/01/2024,Lima,Jesús María,-12.0764414,-77.0519305,waste_basket
8680706779,14/01/2024,Lima,Jesús María,-12.0765354,-77.0518113,waste_basket
8680823331,14/01/2024,Lima,Jesús María,-12.0760294,-77.0526739,waste_basket
8680823332,14/01/2024,Lima,Jesús María,-12.0759352,-77.0528253,waste_basket
8680823334,14/01/2024,Lima,Jesús María,-12.0758077,-77.0527548,waste_basket
8681099432,14/01/2024,Lima,Jesús María,-12.0752667,-77.0537177,waste_basket
8681099434,14/01/2024,Lima,Jesús María,-12.0751347,-77.0536033,waste_basket
8681542919,14/01/2024,Lima,Jesús María,-12.0764943,-77.0480367,waste_basket
8681542922,14/01/2024,Lima,Jesús María,-12.0763055,-77.0478527,waste_disposal
8681542944,14/01/2024,Lima,Jesús María,-12.0762415,-77.0480696,waste_basket
8707752772,14/01/2024,Lima,Jesús María,-12.0749819,-77.0476576,waste_basket
8861585804,14/01/2024,Lima,San Miguel,-12.0634392,-77.0821886,waste_basket
9113964284,14/01/2024,Lima,La Molina,-12.1058380,-76.9494532,waste_basket
9113964285,14/01/2024,Lima,La Molina,-12.1058157,-76.9496102,waste_basket
9113964286,14/01/2024,Lima,La Molina,-12.1056840,-76.9497127,waste_basket
9113964287,14/01/2024,Lima,La Molina,-12.1055166,-76.9496762,waste_basket
9114703006,14/01/2024,Lima,La Molina,-12.0997821,-76.9480886,waste_basket
9114703007,14/01/2024,Lima,La Molina,-12.0997501,-76.9483373,waste_basket
9114703010,14/01/2024,Lima,La Molina,-12.0998963,-76.9486726,waste_basket
9114703011,14/01/2024,Lima,La Molina,-12.1000425,-76.9486142,waste_basket
9120981112,14/01/2024,Cañete,,-13.0849895,-76.2956663,waste_basket
9121366295,14/01/2024,Cañete,,-13.0849516,-76.2957312,waste_basket
9294161559,14/01/2024,Lima,Independencia,-11.9938910,-77.0612753,waste_basket
9294188768,14/01/2024,Lima,Independencia,-11.9936512,-77.0612089,waste_basket
9294188775,14/01/2024,Lima,Independencia,-11.9937094,-77.0608920,waste_basket
9294213371,14/01/2024,Lima,Independencia,-11.9939249,-77.0609388,waste_basket
9294286316,14/01/2024,Lima,Independencia,-11.9936760,-77.0619873,waste_basket
9296420398,14/01/2024,Lima,Independencia,-11.9951785,-77.0610610,waste_basket
9307821931,14/01/2024,Lima,Rímac,-12.0424199,-77.0233186,waste_basket
9320130860,14/01/2024,Lima,Pueblo Libre,-12.0702424,-77.0616682,recycling
9320130861,14/01/2024,Lima,Pueblo Libre,-12.0702504,-77.0616698,recycling
9330230140,14/01/2024,Lima,San Borja,-12.0869117,-76.9773945,waste_basket
9335217572,14/01/2024,Lima,Miraflores,-12.1317458,-77.0307301,waste_basket
9335236837,14/01/2024,Lima,Miraflores,-12.1323301,-77.0299648,waste_basket
9342070892,14/01/2024,Lima,Rímac,-12.0239073,-77.0476862,waste_basket
9342088136,14/01/2024,Lima,Rímac,-12.0242098,-77.0476515,waste_basket
9389461787,14/01/2024,Lima,Lima,-12.0571307,-77.0373567,waste_basket
9423856896,14/01/2024,Lima,San Juan de Lurigancho,-11.9824910,-77.0123283,waste_basket
9451827287,14/01/2024,Lima,La Molina,-12.1038295,-76.9482528,waste_basket
9483672857,14/01/2024,Cañete,,-12.9627817,-76.1393758,waste_basket
9518240969,14/01/2024,Lima,San Juan de Lurigancho,-11.9825296,-77.0130215,waste_disposal
9581841847,14/01/2024,Lima,San Juan de Lurigancho,-11.9736745,-77.0066734,waste_basket
9581841852,14/01/2024,Lima,San Juan de Lurigancho,-11.9738438,-77.0064206,waste_basket
9581910022,14/01/2024,Lima,La Molina,-12.1014635,-76.9496121,waste_basket
9708174206,14/01/2024,Lima,San Juan de Lurigancho,-11.9823286,-77.0124349,waste_basket
9941426516,14/01/2024,Lima,Lima,-12.0534114,-77.0375032,waste_basket
9941440770,14/01/2024,Lima,Lima,-12.0531061,-77.0376934,waste_basket
9953769883,14/01/2024,Lima,Miraflores,-12.1221062,-77.0305977,waste_basket
9953840877,14/01/2024,Lima,Miraflores,-12.1206121,-77.0298920,waste_basket
9953845726,14/01/2024,Lima,Miraflores,-12.1202961,-77.0291121,waste_basket
9953845733,14/01/2024,Lima,Miraflores,-12.1208252,-77.0291289,waste_basket
9953845740,14/01/2024,Lima,Miraflores,-12.1212670,-77.0291497,waste_basket
9953867551,14/01/2024,Lima,Miraflores,-12.1216919,-77.0302541,waste_basket
9953867554,14/01/2024,Lima,Miraflores,-12.1218735,-77.0301951,waste_basket
9953867555,14/01/2024,Lima,Miraflores,-12.1218840,-77.0302011,waste_basket
9953867557,14/01/2024,Lima,Miraflores,-12.1218656,-77.0304928,waste_basket
9955905125,14/01/2024,Lima,Miraflores,-12.1222937,-77.0278166,waste_basket
9955905126,14/01/2024,Lima,Miraflores,-12.1219272,-77.0319663,waste_basket
9984659990,14/01/2024,Lima,Rímac,-12.0122481,-77.0521220,recycling
10000922365,14/01/2024,Lima,Lima,-12.0437309,-77.0260020,waste_basket
10030933555,14/01/2024,Lima,Independencia,-12.0081184,-77.0516489,waste_basket
10030937265,14/01/2024,Lima,Independencia,-12.0077757,-77.0512102,waste_basket
10030937266,14/01/2024,Lima,Independencia,-12.0080749,-77.0511160,waste_basket
10040745736,14/01/2024,Lima,Independencia,-12.0079329,-77.0510020,waste_basket
10053793792,14/01/2024,Lima,San Juan de Lurigancho,-11.9773171,-77.0186384,waste_basket
10064943990,14/01/2024,Callao,,-12.0689177,-77.1264534,waste_basket
10064943993,14/01/2024,Callao,,-12.0690211,-77.1264717,waste_basket
10100129938,14/01/2024,Lima,San Juan de Lurigancho,-12.0132265,-77.0023772,waste_basket
10102624660,14/01/2024,Lima,Miraflores,-12.1262063,-77.0367252,waste_basket
10102624667,14/01/2024,Lima,Miraflores,-12.1260827,-77.0364523,waste_basket
10102624693,14/01/2024,Lima,Miraflores,-12.1244141,-77.0375283,waste_basket
10105034985,14/01/2024,Lima,San Juan de Lurigancho,-12.0206834,-77.0125243,waste_basket
10105034986,14/01/2024,Lima,San Juan de Lurigancho,-12.0186384,-77.0122636,waste_basket
10105065262,14/01/2024,Lima,San Juan de Lurigancho,-12.0204623,-77.0124941,waste_basket
10111208794,14/01/2024,Lima,Lima,-12.0600956,-77.0804998,waste_basket
10111229201,14/01/2024,Lima,Lima,-12.0587546,-77.0810371,waste_basket
10111232683,14/01/2024,Lima,Lima,-12.0595269,-77.0796357,waste_basket
10111233565,14/01/2024,Lima,Lima,-12.0593390,-77.0809281,waste_basket
10111241936,14/01/2024,Lima,Lima,-12.0592371,-77.0798889,waste_basket
10111245617,14/01/2024,Lima,Lima,-12.0601599,-77.0810022,waste_basket
10112528565,14/01/2024,Lima,San Juan de Lurigancho,-11.9918086,-77.0136774,waste_basket
10112555048,14/01/2024,Lima,San Juan de Lurigancho,-11.9918495,-77.0138954,waste_basket
10112558567,14/01/2024,Lima,San Juan de Lurigancho,-11.9915466,-77.0143468,waste_basket
10122974730,14/01/2024,Lima,Lima,-12.0516227,-77.0322450,waste_basket
10143521744,14/01/2024,Callao,,-11.8131759,-77.1354990,waste_basket
10143566642,14/01/2024,Callao,,-11.8130296,-77.1361310,waste_basket
10143569373,14/01/2024,Callao,,-11.8131575,-77.1352920,waste_basket
10143586631,14/01/2024,Lima,Lima,-12.0608616,-77.0856705,waste_disposal
10148654147,14/01/2024,Lima,Lima,-12.0456562,-77.0309107,waste_basket
10157548180,14/01/2024,Lima,Lima,-12.0611518,-77.0857187,waste_basket
10157560315,14/01/2024,Lima,Lima,-12.0611825,-77.0858229,waste_basket
10157572402,14/01/2024,Lima,Lima,-12.0543254,-77.0844919,waste_basket
10157587366,14/01/2024,Lima,Lima,-12.0611098,-77.0857314,waste_basket
10157587368,14/01/2024,Lima,Lima,-12.0539111,-77.0846320,waste_basket
10157590534,14/01/2024,Lima,Lima,-12.0552113,-77.0825142,waste_basket
10157593476,14/01/2024,Lima,Lima,-12.0538557,-77.0846012,waste_basket
10157594746,14/01/2024,Lima,Lima,-12.0565521,-77.0810882,waste_basket
10157595746,14/01/2024,Lima,Lima,-12.0556162,-77.0825348,waste_basket
10157598026,14/01/2024,Lima,Lima,-12.0611623,-77.0856774,waste_basket
10157598027,14/01/2024,Lima,Lima,-12.0571544,-77.0802814,waste_basket
10158102397,14/01/2024,Lima,Lima,-12.0594952,-77.0816740,waste_basket
10158109880,14/01/2024,Lima,Lima,-12.0582436,-77.0815975,waste_basket
10158133196,14/01/2024,Lima,Lima,-12.0578528,-77.0812989,waste_basket
10158134265,14/01/2024,Lima,Lima,-12.0584070,-77.0823558,waste_disposal
10158137451,14/01/2024,Lima,Lima,-12.0600772,-77.0814702,waste_basket
10158140966,14/01/2024,Lima,Lima,-12.0601672,-77.0812419,waste_basket
10158141843,14/01/2024,Lima,Lima,-12.0601045,-77.0812630,waste_basket
10158144496,14/01/2024,Lima,Lima,-12.0600332,-77.0812504,waste_basket
10158149032,14/01/2024,Lima,Lima,-12.0596415,-77.0832023,waste_basket
10158150374,14/01/2024,Lima,Lima,-12.0595008,-77.0831736,waste_basket
10158150378,14/01/2024,Lima,Lima,-12.0597953,-77.0810872,waste_basket
10158151025,14/01/2024,Lima,Lima,-12.0600600,-77.0810228,waste_basket
10158156027,14/01/2024,Lima,Lima,-12.0603041,-77.0807417,waste_basket
10158156223,14/01/2024,Lima,Lima,-12.0600467,-77.0810882,waste_basket
10158156225,14/01/2024,Lima,Lima,-12.0598571,-77.0811793,waste_basket
10158156226,14/01/2024,Lima,Lima,-12.0598336,-77.0813363,waste_basket
10171680322,14/01/2024,Lima,Lima,-12.0611832,-77.0855316,waste_basket
10171680323,14/01/2024,Lima,Lima,-12.0611923,-77.0856368,waste_basket
10171750422,14/01/2024,Lima,Lima,-12.0601972,-77.0843718,waste_basket
10171776964,14/01/2024,Lima,Lima,-12.0602015,-77.0847964,waste_disposal
10201109536,14/01/2024,Lima,San Isidro,-12.0909103,-77.0364238,waste_basket
10201109539,14/01/2024,Lima,San Isidro,-12.0946574,-77.0485984,waste_basket
10202460069,14/01/2024,Lima,San Isidro,-12.1076977,-77.0576556,waste_basket
10219092750,14/01/2024,Lima,Lima,-12.0572057,-77.0804541,waste_basket
10219118875,14/01/2024,Lima,Lurín,-12.2561728,-76.9021384,waste_basket
10221889426,14/01/2024,Barranca,,-10.8937964,-77.5221968,waste_basket
10224633291,14/01/2024,Callao,Carmen de la Legua Reynoso,-12.0433430,-77.0857902,recycling
10281453783,14/01/2024,Lima,Jesús María,-12.0752804,-77.0537670,recycling
10292353064,14/01/2024,Lima,Lima,-12.0447545,-77.0307409,recycling
10733914596,14/01/2024,Lima,Magdalena,-12.0957098,-77.0741867,recycling
10736063350,14/01/2024,Lima,Lima,-12.0505970,-77.0226861,waste_basket
10736097718,14/01/2024,Lima,Lima,-12.0507069,-77.0227233,waste_basket
10736099246,14/01/2024,Lima,Lima,-12.0508628,-77.0227778,waste_basket
10738379599,14/01/2024,Lima,Lima,-12.0545133,-77.0305011,waste_basket
10738397577,14/01/2024,Lima,Lima,-12.0546446,-77.0306604,waste_basket
10738399966,14/01/2024,Lima,Lima,-12.0544764,-77.0311322,waste_basket
10967994194,14/01/2024,Lima,La Molina,-12.1055859,-76.9494123,waste_basket
10967994196,14/01/2024,Lima,La Molina,-12.1056568,-76.9495471,waste_basket
10982586986,14/01/2024,Lima,La Molina,-12.1061877,-76.9441014,recycling
10982586987,14/01/2024,Lima,Santiago de Surco,-12.0854204,-76.9695884,recycling
11135305365,14/01/2024,Lima,Santiago de Surco,-12.0857325,-76.9712387,waste_basket
11177918813,14/01/2024,Lima,San Juan de Lurigancho,-11.9916089,-77.0138800,waste_basket
11177922468,14/01/2024,Lima,San Juan de Lurigancho,-11.9953722,-77.0141244,waste_basket
11177922469,14/01/2024,Lima,San Juan de Lurigancho,-11.9953779,-77.0141355,waste_basket
11177922470,14/01/2024,Lima,San Juan de Lurigancho,-11.9953670,-77.0141144,waste_basket
11177955650,14/01/2024,Lima,San Juan de Lurigancho,-11.9915662,-77.0137663,waste_basket
11177998942,14/01/2024,Lima,San Juan de Lurigancho,-11.9957835,-77.0148578,waste_basket
11177998943,14/01/2024,Lima,San Juan de Lurigancho,-11.9957619,-77.0148572,waste_basket
11177998944,14/01/2024,Lima,San Juan de Lurigancho,-11.9957722,-77.0148581,waste_basket
11177998945,14/01/2024,Lima,San Juan de Lurigancho,-11.9951248,-77.0136856,waste_basket
11177998946,14/01/2024,Lima,San Juan de Lurigancho,-11.9951052,-77.0136986,waste_basket
11177998947,14/01/2024,Lima,San Juan de Lurigancho,-11.9951155,-77.0136918,waste_basket
11177998948,14/01/2024,Lima,San Juan de Lurigancho,-11.9949402,-77.0135755,waste_basket
11177998949,14/01/2024,Lima,San Juan de Lurigancho,-11.9949505,-77.0135686,waste_basket
11177998950,14/01/2024,Lima,San Juan de Lurigancho,-11.9949598,-77.0135624,waste_basket
11178011986,14/01/2024,Lima,San Juan de Lurigancho,-11.9942924,-77.0123040,waste_basket
11178011987,14/01/2024,Lima,San Juan de Lurigancho,-11.9942831,-77.0123102,waste_basket
11178011988,14/01/2024,Lima,San Juan de Lurigancho,-11.9942729,-77.0123171,waste_basket
11201704885,14/01/2024,Lima,Lima,-12.0640454,-77.0781180,recycling
11225218580,14/01/2024,Lima,San Martín de Porres,-11.9739353,-77.1030720,recycling
11258025014,14/01/2024,Lima,Lima,-12.0597517,-77.0830084,recycling
11258232513,14/01/2024,Lima,Lima,-12.0574825,-77.0813718,waste_basket
11258420813,14/01/2024,Lima,Lima,-12.0577983,-77.0813000,waste_basket
11260254490,14/01/2024,Lima,Lima,-12.0569652,-77.0812296,waste_disposal
11261226500,14/01/2024,Lima,Lima,-12.0594790,-77.0815862,waste_basket
11261256295,14/01/2024,Lima,Lima,-12.0572955,-77.0813313,waste_basket
11261540017,14/01/2024,Lima,Lince,-12.0839107,-77.0366044,waste_basket
11265646795,14/01/2024,Lima,San Juan de Lurigancho,-11.9671329,-76.9958426,waste_basket
11265783114,14/01/2024,Lima,San Juan de Lurigancho,-11.9674342,-76.9954024,waste_basket
11265801766,14/01/2024,Lima,San Juan de Lurigancho,-11.9659413,-76.9972658,waste_basket
11265972953,14/01/2024,Lima,San Juan de Lurigancho,-11.9685225,-76.9942749,waste_basket
11266126409,14/01/2024,Lima,San Juan de Lurigancho,-11.9652807,-76.9979871,waste_basket
11331250713,14/01/2024,Lima,Lima,-12.0555906,-77.0819209,waste_basket
11361799431,14/01/2024,Lima,Lurigancho,-11.9424923,-76.7110611,waste_disposal
11506896690,14/01/2024,Lima,Lima,-12.0518417,-77.0342133,waste_basket
6711242572,14/01/2024,Lima,San Juan de Miraflores,-12.1867520,-76.9656286,
7683153839,14/01/2024,Lima,San Juan de Miraflores,-12.1734152,-76.9713755,
7683153840,14/01/2024,Lima,San Juan de Miraflores,-12.1735448,-76.9719037,
5434317063,14/01/2024,Lima,Santiago de Surco,-12.1538162,-77.0123062,
5434317064,14/01/2024,Lima,Santiago de Surco,-12.1541569,-77.0113991,
7535510626,14/01/2024,Lima,Santiago de Surco,-12.1539278,-77.0112902,
5434317062,14/01/2024,Lima,Santiago de Surco,-12.1530839,-77.0116174,
7535510628,14/01/2024,Lima,Santiago de Surco,-12.1530878,-77.0116647,
7535510629,14/01/2024,Lima,Santiago de Surco,-12.1529915,-77.0118860,
5434317065,14/01/2024,Lima,Santiago de Surco,-12.1532678,-77.0111334,
7535510595,14/01/2024,Lima,Santiago de Surco,-12.1533201,-77.0110920,
7535510596,14/01/2024,Lima,Santiago de Surco,-12.1533074,-77.0110967,
7535510597,14/01/2024,Lima,Santiago de Surco,-12.1533365,-77.0110890,
7535510598,14/01/2024,Lima,Santiago de Surco,-12.1532867,-77.0111101,
7535510627,14/01/2024,Lima,Santiago de Surco,-12.1533575,-77.0110890,
7683153813,14/01/2024,Lima,San Juan de Miraflores,-12.1726190,-76.9721568,
7683153814,14/01/2024,Lima,San Juan de Miraflores,-12.1724758,-76.9716123,
4341628411,14/01/2024,Lima,San Juan de Miraflores,-12.1888587,-76.9648413,
4341628412,14/01/2024,Lima,San Juan de Miraflores,-12.1891053,-76.9645403,
4341628413,14/01/2024,Lima,San Juan de Miraflores,-12.1891722,-76.9643417,
4341628414,14/01/2024,Lima,San Juan de Miraflores,-12.1891345,-76.9637637,
4341628416,14/01/2024,Lima,San Juan de Miraflores,-12.1879842,-76.9643792,
4613253200,14/01/2024,Lima,San Juan de Miraflores,-12.1864886,-76.9649705,
4613253201,14/01/2024,Lima,San Juan de Miraflores,-12.1884846,-76.9641601,
7814635318,14/01/2024,Lima,San Luis,-12.0689197,-76.9968789,
7814635319,14/01/2024,Lima,San Luis,-12.0691174,-76.9969041,
7814635320,14/01/2024,Lima,San Luis,-12.0691877,-76.9965073,
7814635321,14/01/2024,Lima,San Luis,-12.0690140,-76.9964736,
7814635322,14/01/2024,Lima,San Luis,-12.0689289,-76.9967851,
9525822851,14/01/2024,Lima,San Luis,-12.0691553,-76.9966621,
7814635347,14/01/2024,Lima,San Luis,-12.0663883,-76.9940596,
7814635348,14/01/2024,Lima,San Luis,-12.0662899,-76.9938804,
7814635349,14/01/2024,Lima,San Luis,-12.0665723,-76.9937184,
7814635350,14/01/2024,Lima,San Luis,-12.0666706,-76.9938975,
7594645159,14/01/2024,Lima,Lima,-12.0478763,-77.0121420,
7594645160,14/01/2024,Lima,Lima,-12.0478583,-77.0125581,
7594645162,14/01/2024,Lima,Lima,-12.0478800,-77.0120412,
7594645163,14/01/2024,Lima,Lima,-12.0480112,-77.0120477,
7594645164,14/01/2024,Lima,Lima,-12.0480013,-77.0123785,
7594645165,14/01/2024,Lima,Lima,-12.0479891,-77.0125726,
7594645180,14/01/2024,Lima,Lima,-12.0479992,-77.0120471,
7564329236,14/01/2024,Lima,Independencia,-11.9984086,-77.0581368,
7564329237,14/01/2024,Lima,Independencia,-11.9983400,-77.0576887,
7564329242,14/01/2024,Lima,Independencia,-11.9981562,-77.0577171,
7564329251,14/01/2024,Lima,Independencia,-11.9982244,-77.0581651,
7564329252,14/01/2024,Lima,Independencia,-11.9982189,-77.0581288,
8199227374,14/01/2024,Lima,San Juan de Lurigancho,-11.9441336,-76.9687074,
8199227375,14/01/2024,Lima,San Juan de Lurigancho,-11.9440260,-76.9683440,
8199227376,14/01/2024,Lima,San Juan de Lurigancho,-11.9439735,-76.9683614,
8199227369,14/01/2024,Lima,San Juan de Lurigancho,-11.9434605,-76.9690414,
8199227370,14/01/2024,Lima,San Juan de Lurigancho,-11.9435471,-76.9690293,
8199227371,14/01/2024,Lima,San Juan de Lurigancho,-11.9435982,-76.9691862,
8199227372,14/01/2024,Lima,San Juan de Lurigancho,-11.9436402,-76.9692358,
8199227373,14/01/2024,Lima,San Juan de Lurigancho,-11.9437557,-76.9689783,
8199227377,14/01/2024,Lima,San Juan de Lurigancho,-11.9437872,-76.9684754,
8199227378,14/01/2024,Lima,San Juan de Lurigancho,-11.9434723,-76.9686149,
8199227379,14/01/2024,Lima,San Juan de Lurigancho,-11.9434356,-76.9686994,
8199227380,14/01/2024,Lima,San Juan de Lurigancho,-11.9433857,-76.9690588,
4754593915,14/01/2024,Lima,Lurigancho,-11.9812218,-76.9002043,
4754593916,14/01/2024,Lima,Lurigancho,-11.9812845,-76.9003403,
4754594022,14/01/2024,Lima,Lurigancho,-11.9811805,-76.9001101,
4754594034,14/01/2024,Lima,Lurigancho,-11.9809535,-76.9002097,
4754594035,14/01/2024,Lima,Lurigancho,-11.9810137,-76.9003129,
4754594036,14/01/2024,Lima,Lurigancho,-11.9810469,-76.9003760,
4754594037,14/01/2024,Lima,Lurigancho,-11.9810831,-76.9004392,
4754594038,14/01/2024,Lima,Lurigancho,-11.9811765,-76.9006287,
4754594039,14/01/2024,Lima,Lurigancho,-11.9813739,-76.9005393,
4334021192,14/01/2024,Lima,Puente Piedra,-11.8821594,-77.0733577,
4334021193,14/01/2024,Lima,Puente Piedra,-11.8821412,-77.0732779,
4334021194,14/01/2024,Lima,Puente Piedra,-11.8823301,-77.0732329,
4334021195,14/01/2024,Lima,Puente Piedra,-11.8823484,-77.0733127,
4343549638,14/01/2024,Lima,Carabayllo,-11.8872607,-77.0248409,
4343549639,14/01/2024,Lima,Carabayllo,-11.8871054,-77.0247467,
2941223402,14/01/2024,Lima,Carabayllo,-11.8876302,-77.0242411,
5960501494,14/01/2024,Lima,Carabayllo,-11.8872965,-77.0244504,
5960501495,14/01/2024,Lima,Carabayllo,-11.8875287,-77.0241232,
817805406,21/01/2024,Lima,Rímac,-12.0155894,-77.0503976,recycling
2945206426,21/01/2024,Lima,Santiago de Surco,-12.1394877,-77.0029782,waste_basket
2945206429,21/01/2024,Lima,Santiago de Surco,-12.1394119,-76.9996120,recycling
3084074789,21/01/2024,Lima,San Isidro,-12.0940667,-77.0472157,waste_basket
3637902643,21/01/2024,Lima,Santiago de Surco,-12.1351523,-77.0082325,recycling
3840334419,21/01/2024,Callao,Carmen de la Legua Reynoso,-12.0431655,-77.0957980,waste_basket
3840378353,21/01/2024,Callao,Carmen de la Legua Reynoso,-12.0377743,-77.0863927,waste_basket
4005052813,21/01/2024,Lima,Los Olivos,-11.9776869,-77.0737569,recycling
4017389867,21/01/2024,Callao,,-12.0210614,-77.1085826,waste_basket
4137546392,21/01/2024,Lima,Miraflores,-12.1303084,-77.0176149,recycling
4186250152,21/01/2024,Lima,San Isidro,-12.1016495,-77.0347009,waste_basket
4224812990,21/01/2024,Callao,Ventanilla,-11.8605061,-77.1251434,waste_disposal
4286724048,21/01/2024,Huaral,,-11.5106182,-77.2325278,waste_disposal
4301382547,21/01/2024,Lima,Jesús María,-12.0669860,-77.0410506,waste_basket
4301383511,21/01/2024,Lima,Jesús María,-12.0683639,-77.0433719,waste_basket
4301384096,21/01/2024,Lima,Jesús María,-12.0671328,-77.0413927,waste_basket
4301384097,21/01/2024,Lima,Jesús María,-12.0688590,-77.0435308,waste_basket
4326407397,21/01/2024,Lima,Lima,-12.0697185,-77.0368661,waste_basket
4337322444,21/01/2024,Lima,San Isidro,-12.0945133,-77.0297563,waste_basket
4337322445,21/01/2024,Lima,San Isidro,-12.0942654,-77.0290482,waste_basket
