Fecha,Ubigeo,Semana,Clima,Pluvio_Min,Pluvio_Max,Nubosidad,Presión,Viento_Min,Viento_Max,Temp_Min,Temp_Max,Punto_Rocío
2023-01-23,150118,4,Despejado,0.0,0.0,,,,,19.0,28.0,16.0
2023-01-31,150118,5,Despejado,0.0,0.0,,1015.0,2.0,18.0,18.33333333333333,28.0,18.0
2023-02-01,150118,5,Despejado,0.0,0.0,,1015.0,1.0,12.0,20.0,26.0,18.0
2023-02-07,150118,6,Despejado,0.0,0.0,,,,,20.0,27.0,19.0
2023-02-08,150118,6,,,,,1013.0,3.0,18.0,,,
2023-02-14,150118,7,Niebla,0.3,0.0,,,,,20.0,25.0,21.0
2023-02-15,150118,7,,,,,1014.0,4.0,17.0,,,
2023-02-21,150118,8,Despejado,0.2,0.0,,,,,20.0,26.0,19.0
2023-02-22,150118,8,,,,,1016.0,1.0,19.0,,,
2023-02-28,150118,9,Despejado,0.0,0.0,,1015.0,2.0,16.0,20.0,27.0,19.0
2023-03-01,150118,9,Despejado,0.0,0.0,,1013.0,2.0,16.0,20.5,29.0,18.0
2023-03-08,150118,10,Despejado,0.3,0.0,,1016.0,1.0,14.0,21.0,28.0,20.0
2023-03-15,150118,11,,,,,1017.0,4.0,14.0,,,
2023-03-16,150118,11,Despejado,0.0,0.2,,,,,20.0,25.0,19.0
2023-03-22,150118,12,,,,,1013.0,3.0,13.0,,,
2023-03-23,150118,12,Niebla,0.0,0.0,,,,,20.5,28.0,19.0
2023-03-31,150118,13,Despejado,0.0,0.0,,1014.0,2.0,16.0,20.5,27.0,18.0
2023-04-01,150118,13,Despejado,0.1,0.0,,1013.0,3.0,17.0,19.5,27.0,21.0
2023-04-08,150118,14,Niebla,0.0,0.0,,1014.0,5.0,11.0,19.5,26.0,19.0
2023-04-15,150118,15,Despejado,0.0,0.0,,1015.0,3.0,12.0,20.0,24.0,18.0
2023-04-22,150118,16,Despejado,0.0,0.0,,1013.0,6.0,12.0,19.0,27.0,18.0
2023-04-30,150118,17,Despejado,0.0,0.0,,1016.0,3.0,12.0,19.5,23.0,19.0
2023-05-01,150118,18,Niebla,0.0,0.0,,1014.0,3.0,13.0,,24.0,17.0
2023-05-08,150118,19,Despejado,0.0,0.0,,1014.0,3.0,9.0,,25.0,17.0
2023-05-15,150118,20,,,,,1018.0,2.0,11.0,,,
2023-05-16,150118,20,Despejado,0.0,0.0,,,,,,24.0,16.0
2023-05-22,150118,21,,,,,1015.0,2.0,13.0,,,
2023-05-23,150118,21,Niebla,0.0,0.0,,,,,,23.0,17.0
2023-05-31,150118,22,Niebla,0.0,0.0,,1016.0,4.0,10.0,,22.0,14.0
2023-06-01,150118,22,Niebla,0.0,0.0,,1014.0,2.0,12.0,14.0,23.0,15.0
2023-06-08,150118,23,Despejado,0.0,0.0,,1017.0,2.0,12.0,14.0,23.0,15.0
2023-06-15,150118,24,Niebla,0.0,0.0,,1013.0,2.0,8.0,14.0,23.0,14.0
2024-01-01,150118,1,Niebla,0.0,0.0,,1017.0,3.0,14.0,18.0,24.0,19.0
2024-01-08,150118,2,Despejado,0.1,0.0,,1013.0,2.0,17.0,18.0,27.0,16.0
2024-01-15,150118,3,,,,,1015.0,6.0,16.0,,,
2024-01-16,150118,3,Niebla,0.1,0.0,,,,,19.0,28.0,19.0
2024-01-22,150118,4,,,,,1014.0,3.0,14.0,,,
2024-01-23,150118,4,Despejado,0.05,0.0,,,,,21.0,29.0,20.0
2024-01-31,150118,5,Niebla,0.0,0.0,,1016.0,3.0,15.0,19.0,27.0,20.0
2024-02-01,150118,5,Despejado,0.4,0.0,,1017.0,2.0,17.0,21.0,29.0,21.0
2024-02-08,150118,6,Despejado,0.0,0.0,,1013.0,3.0,16.0,20.0,27.0,20.0
2024-02-15,150118,7,Despejado,0.0,0.0,,1013.0,3.0,15.0,21.0,29.0,19.0
2024-02-22,150118,8,Despejado,0.0,0.1,,1015.0,3.0,17.0,20.0,26.0,18.0
2024-02-29,150118,9,Despejado,0.1,0.0,,1015.0,1.0,15.0,21.0,28.0,19.0
2024-03-01,150118,9,Niebla,0.0,0.0,,1016.0,4.0,14.0,20.0,26.0,21.0
2024-03-08,150118,10,Despejado,0.0,0.0,,1013.0,1.0,15.0,20.0,29.0,20.0
2024-03-15,150118,11,,,,,1012.0,2.0,16.0,,,
2024-03-16,150118,11,Despejado,0.0,0.0,,,,,20.0,27.0,19.0
2024-03-22,150118,12,,,,,1015.0,5.0,16.0,,,
2024-03-23,150118,12,Despejado,0.0,0.0,,,,,20.0,27.0,19.0
2024-03-31,150118,13,Despejado,0.0,0.0,,1016.0,3.0,18.0,19.0,27.0,18.0
2024-04-01,150118,14,Despejado,0.0,0.0,,1018.0,3.0,14.0,21.0,26.0,19.0
2024-04-08,150118,15,Niebla,0.0,0.0,,1016.0,3.0,14.0,19.0,25.0,19.0
2024-04-15,150118,16,Niebla,0.0,0.0,,1014.0,3.0,14.0,16.0,24.0,18.0
2024-04-22,150118,17,Despejado,0.0,0.0,,1016.0,3.0,15.0,18.0,27.0,18.0
2024-04-30,150118,18,Despejado,0.0,0.0,,1014.0,3.0,16.0,20.0,27.0,18.0
2020-01-01,150119,1,Niebla,0.0,0.0,0.9,1015.0,4.0,11.0,19.0,24.0,19.0
2020-01-08,150119,2,Niebla,0.0,0.0,0.8,1015.0,5.0,13.0,19.0,23.0,18.0
2020-01-15,150119,3,,,,,1013.0,4.0,11.0,,,
2020-01-16,150119,3,Despejado,0.0,0.0,0.6,,,,20.0,24.0,18.0
2020-01-22,150119,4,,,,,1016.0,2.0,8.0,,,
2020-01-23,150119,4,Despejado,0.0,0.0,1.0,,,,22.0,26.0,18.0
2020-01-31,150119,5,Niebla,0.0,0.0,1.0,1013.0,3.0,11.0,22.0,25.0,19.0
2020-02-01,150119,5,Despejado,0.0,0.0,1.0,1014.0,3.0,10.0,20.0,25.0,19.0
2020-02-08,150119,6,Despejado,0.0,0.0,0.8,1015.0,3.0,10.0,22.0,25.0,19.0
2020-02-15,150119,7,Niebla,0.0,0.0,1.0,1012.0,2.0,11.0,20.0,26.0,19.0
2020-02-22,150119,8,Despejado,0.0,0.0,1.0,1014.0,2.0,9.0,22.0,25.0,19.0
2020-02-29,150119,9,Despejado,0.0,0.0,0.8,1014.0,3.0,11.0,22.0,26.0,20.0
2020-03-01,150119,9,Despejado,0.0,0.0,0.9,1014.0,3.0,13.0,22.0,25.0,19.0
2020-03-08,150119,10,Despejado,0.0,0.0,0.7,1014.0,2.0,11.0,22.0,27.0,19.0
2020-03-15,150119,11,,,,,1014.0,3.0,9.0,,,
2020-03-16,150119,12,Despejado,0.0,0.0,0.8,,,,22.0,26.0,20.0
2020-03-22,150119,12,,,,,1015.0,2.0,10.0,,,
2020-03-23,150119,13,Despejado,0.0,0.0,0.8,,,,23.0,26.0,17.0
2020-03-31,150119,14,Despejado,0.0,0.0,1.0,1015.0,3.0,9.0,21.0,25.0,18.0
2020-04-01,150119,14,Despejado,0.7,0.0,0.7,1014.0,3.0,10.0,21.0,26.0,20.0
2020-04-08,150119,15,Niebla,0.0,0.0,1.0,1015.0,2.0,10.0,20.0,25.0,18.0
2020-04-15,150119,16,Despejado,0.0,0.0,0.1,1015.0,1.0,10.0,21.0,26.0,17.0
2020-04-22,150119,17,Despejado,0.0,0.0,0.7,1015.0,4.0,10.0,18.0,24.0,16.0
2020-04-30,150119,18,Despejado,0.0,0.0,0.2,1016.0,2.0,8.0,18.0,23.0,16.0
2020-05-01,150119,18,Despejado,0.0,0.0,0.1,1016.0,3.0,8.0,20.0,24.0,17.0
2020-05-08,150119,19,Despejado,0.0,0.0,0.3,1014.0,2.0,9.0,20.0,24.0,16.0
2020-05-15,150119,20,,,,,1014.0,3.0,8.0,,,
2020-05-16,150119,20,Despejado,0.0,0.0,0.8,,,,17.0,20.0,15.0
2020-05-22,150119,21,,,,,1015.0,3.0,9.0,,,
2020-05-23,150119,21,Despejado,0.0,0.0,0.9,,,,17.0,20.0,11.0
2020-05-31,150119,22,Despejado,0.0,0.0,0.6,1018.0,7.0,10.0,18.0,19.0,13.0
2020-06-01,150119,23,Despejado,0.0,0.0,0.8,1017.0,3.0,10.0,18.0,19.0,14.0
2020-06-08,150119,24,Despejado,0.0,0.0,0.4,1016.0,5.0,8.0,16.0,19.0,12.0
2021-01-08,150119,1,Despejado,0.0,0.0,0.6,1015.0,2.0,11.0,19.0,24.0,17.0
2021-01-15,150119,2,,,,,1014.0,3.0,9.0,,,
2021-01-16,150119,2,Despejado,0.0,0.0,0.7,,,,19.0,24.0,18.0
2021-01-22,150119,3,,,,,1013.0,2.0,8.0,,,
2021-01-23,150119,3,Despejado,0.0,0.0,0.7,,,,20.0,24.0,18.0
2021-01-31,150119,4,Despejado,0.0,0.0,0.3,1013.0,1.0,12.0,21.0,24.0,16.0
2021-02-01,150119,5,Despejado,0.0,0.0,0.2,1014.0,3.0,10.0,19.0,24.0,15.0
2021-02-07,150119,5,Despejado,0.6,0.0,0.3,,,,21.0,25.0,18.0
2021-02-08,150119,6,,,,,1013.0,2.0,10.0,,,
2021-02-14,150119,6,Despejado,0.0,0.0,0.5,,,,20.0,25.0,18.0
2021-02-15,150119,7,,,,,1017.0,3.0,10.0,,,
2021-02-21,150119,7,Despejado,0.0,0.0,0.2,,,,19.0,24.0,19.0
2021-02-22,150119,8,,,,,1014.0,3.0,11.0,,,
2021-02-28,150119,8,Despejado,0.0,0.0,0.8,1012.0,2.0,9.0,20.0,25.0,18.0
2021-03-01,150119,9,Despejado,0.0,0.0,0.1,1011.0,3.0,9.0,21.0,25.0,18.0
2021-03-08,150119,10,Despejado,0.0,0.0,0.3,1014.0,2.0,10.0,21.0,27.0,19.0
2021-03-15,150119,11,,,,,1014.0,3.0,11.0,,,
2021-03-16,150119,11,Despejado,0.0,0.0,0.3,,,,23.0,26.0,19.0
2021-03-22,150119,12,,,,,1015.0,4.0,10.0,,,
2021-03-23,150119,12,Despejado,0.0,0.0,0.2,,,,21.0,25.0,18.0
2021-03-31,150119,13,Despejado,0.0,0.0,0.4,1010.0,3.0,9.0,19.0,25.0,17.0
2021-04-01,150119,13,Despejado,0.0,0.0,0.3,1011.0,1.0,8.0,18.75,24.0,16.0
2021-04-08,150119,14,Despejado,0.1,0.0,0.6,1014.0,2.0,9.0,19.0,24.0,17.0
2021-04-15,150119,15,Niebla,0.0,0.0,0.5,1014.0,1.6666666666666667,6.5,18.0,24.0,17.0
2021-04-22,150119,16,Despejado,0.0,0.0,0.7,1014.0,1.6666666666666667,0.0,19.0,22.0,15.0
2021-04-30,150119,17,Despejado,0.0,0.0,0.8,1017.0,2.0,9.0,19.0,21.0,15.0
2021-05-01,150119,17,Despejado,0.0,0.0,0.3,1017.0,4.0,10.0,18.0,22.0,15.0
2021-05-08,150119,18,Despejado,0.0,0.0,0.5,1016.0,5.0,13.0,17.0,20.0,12.0
2021-05-15,150119,19,,,,,1015.0,2.0,9.0,,,
2021-05-16,150119,19,Despejado,0.0,0.0,0.1,,,,17.0,19.0,11.0
2021-05-22,150119,20,,,,,1014.0,3.0,10.0,,,
2021-05-23,150119,20,Despejado,0.0,0.0,0.3,,,,17.0,19.0,13.0
2021-05-31,150119,22,Despejado,0.0,0.0,0.8,1015.0,4.0,9.0,19.0,19.0,12.0
2021-06-01,150119,22,Despejado,0.0,0.0,0.9,1013.0,6.0,9.0,17.0,17.0,11.0
2021-06-08,150119,23,Despejado,0.0,0.0,0.7,1017.0,3.0,9.0,18.0,19.0,11.0
2021-06-15,150119,24,Despejado,0.0,0.0,0.1,1017.0,4.0,11.0,19.0,20.0,10.0
2022-01-08,150119,1,Despejado,0.0,0.0,0.4,1019.0,3.0,10.0,19.0,23.0,15.0
2022-01-15,150119,2,,,,,1018.0,4.0,12.0,,,
2022-01-16,150119,2,Despejado,0.5,0.0,0.3,,,,20.0,25.0,19.0
2022-01-22,150119,3,,,,,1014.0,5.0,10.0,,,
2022-01-23,150119,3,Despejado,0.0,0.0,0.4,,,,20.0,25.0,18.0
2022-01-31,150119,5,Despejado,0.0,0.0,0.5,1014.0,3.0,11.0,19.0,24.0,17.0
2022-02-01,150119,5,Despejado,0.0,0.0,0.4,1015.0,4.0,14.0,21.0,25.0,17.0
2022-02-07,150119,6,Despejado,0.0,0.0,0.3,,,,19.0,24.0,17.0
2022-02-08,150119,6,,,,,1015.0,3.0,12.0,,,
2022-02-14,150119,7,Despejado,0.0,0.0,0.2,,,,21.0,25.0,17.0
2022-02-15,150119,7,,,,,1014.0,3.0,13.0,,,
2022-02-21,150119,8,Despejado,0.0,0.0,0.8,,,,20.0,23.0,18.0
2022-02-22,150119,8,,,,,1014.0,3.0,9.0,,,
2022-02-28,150119,9,Despejado,0.0,0.0,0.6,1015.0,3.0,11.0,19.0,24.0,17.0
2022-03-01,150119,9,Despejado,0.0,0.0,0.6,1014.0,2.0,10.0,20.5,25.0,18.0
2022-03-08,150119,10,Despejado,0.0,0.0,0.4,1015.0,3.0,10.0,20.5,26.0,17.0
2022-03-15,150119,11,,,,,1014.0,2.0,12.0,,,
2022-03-16,150119,11,Despejado,0.0,0.0,0.7,,,,21.0,26.0,16.0
2022-03-22,150119,12,,,,,1012.0,2.0,10.0,,,
2022-03-23,150119,12,Despejado,0.0,0.0,0.5,,,,20.0,23.0,16.0
2022-03-31,150119,13,Despejado,0.0,0.0,0.2,1012.0,2.0,11.0,20.5,24.0,16.0
2022-04-01,150119,13,Despejado,0.0,0.0,0.4,1014.0,2.0,11.0,18.0,23.0,15.0
2022-04-08,150119,14,Despejado,0.0,0.0,0.8,1014.0,3.0,9.0,18.0,23.0,16.0
2022-04-15,150119,15,Despejado,0.0,0.0,1.0,1013.0,3.0,11.0,18.0,21.0,16.0
2022-04-22,150119,16,Despejado,0.0,0.0,0.9,1015.0,4.0,11.0,18.25,21.0,14.0
2022-04-30,150119,17,Despejado,0.0,0.0,0.4,1012.0,0.0,9.0,19.0,22.0,16.0
2022-05-01,150119,17,Despejado,0.0,0.0,0.6,1015.0,2.0,11.0,20.0,20.0,16.0
2022-05-08,150119,18,Despejado,0.0,0.0,0.3,1015.0,4.0,11.0,16.0,20.0,13.0
2022-05-15,150119,19,,,,,1015.0,2.0,8.0,,,
2022-05-16,150119,20,Despejado,0.0,0.0,0.7,,,,18.0,21.0,11.0
2022-05-22,150119,20,,,,,1018.0,4.0,7.0,,,
2022-05-23,150119,21,Despejado,0.0,0.0,0.6,,,,16.0,17.0,12.0
2022-05-31,150119,22,Despejado,0.0,0.0,0.7,1017.0,4.0,10.0,15.0,19.0,12.0
2022-06-01,150119,22,Despejado,0.0,0.0,0.4,1015.0,4.0,10.0,13.333333333333334,19.0,12.0
2022-06-08,150119,23,Despejado,0.0,0.0,1.0,1018.0,4.0,8.0,13.333333333333334,17.0,13.0
2022-06-15,150119,24,Niebla,0.0,0.0,0.2,1018.0,3.0,11.0,13.0,17.0,10.0
2023-01-08,150119,1,Despejado,0.0,0.0,0.4,1017.0,3.0,13.0,18.0,22.0,16.0
2023-01-15,150119,2,,,,,1016.0,4.0,12.0,,,
2023-01-16,150119,3,Despejado,0.0,0.0,0.3,,,,19.0,24.0,15.0
2023-01-22,150119,3,,,,,1011.0,5.0,13.0,,,
2023-01-23,150119,4,Despejado,0.4,0.0,0.3,,,,20.0,26.0,18.0
2023-01-31,150119,5,Despejado,0.0,0.0,0.4,1014.0,2.0,12.0,22.0,26.0,19.0
2023-02-01,150119,5,Despejado,0.0,0.0,0.4,1012.0,1.0,12.0,21.0,26.0,18.0
2023-02-07,150119,6,Despejado,0.0,0.0,0.4,,,,22.0,27.0,19.0
2023-02-08,150119,6,,,,,1012.0,4.0,15.0,,,
2023-02-14,150119,7,Despejado,0.0,0.0,0.9,,,,21.0,26.0,21.0
2023-02-15,150119,7,,,,,1014.0,2.0,14.0,,,
2023-02-21,150119,8,Despejado,0.0,0.0,0.9,,,,21.0,27.0,20.0
2023-02-22,150119,8,,,,,1015.0,3.0,16.0,,,
2023-02-28,150119,9,Despejado,0.0,0.0,0.4,1014.0,4.0,16.0,22.0,28.0,21.0
2023-03-01,150119,9,Despejado,0.0,0.0,0.6,1012.0,3.0,16.0,22.0,27.0,19.0
2023-03-08,150119,10,Despejado,0.125,0.0,0.3,1015.0,2.0,15.0,23.0,28.0,19.0
2023-03-15,150119,11,,,,,1015.0,3.0,13.0,,,
2023-03-16,150119,11,Despejado,0.0,0.0,0.3,,,,22.5,27.0,20.0
2023-03-22,150119,12,,,,,1014.0,3.0,13.0,,,
2023-03-23,150119,12,Despejado,0.0,0.0,0.2,,,,22.0,27.0,20.0
2023-03-31,150119,13,Niebla,0.5,0.0,0.6,1013.0,7.0,15.0,23.0,27.0,21.0
2023-04-01,150119,13,Despejado,0.9,0.0,0.3,1013.0,5.0,12.0,21.666666666666668,27.0,20.0
2023-04-08,150119,14,Niebla,0.0,0.0,0.5,1013.0,6.0,16.0,22.0,29.0,21.0
2023-04-15,150119,15,Despejado,0.0,0.0,0.4,1014.0,1.0,10.0,22.0,26.0,19.0
2023-04-22,150119,16,Niebla,0.0,0.0,0.2,1013.0,7.0,14.0,21.666666666666668,27.0,19.0
2023-04-30,150119,17,Niebla,0.0,0.0,0.8,1014.0,8.0,12.0,21.0,25.0,18.0
2023-05-01,150119,18,Despejado,0.0,0.0,0.8,1013.0,5.0,12.0,19.33333333333333,25.0,20.0
2023-05-08,150119,19,Niebla,0.0,0.0,0.8,1013.0,6.0,11.0,19.33333333333333,22.0,18.0
2023-05-15,150119,20,,,,,1018.0,6.0,12.0,,,
2023-05-16,150119,20,Niebla,0.0,0.0,0.5,,,,20.0,24.0,17.0
2023-05-22,150119,21,,,,,1015.0,6.0,14.0,,,
2023-05-23,150119,21,Despejado,0.0,0.0,0.5,,,,19.0,23.0,19.0
2023-05-31,150119,22,Niebla,0.0,0.0,0.6,1016.0,9.0,13.0,19.0,21.0,17.0
2023-06-01,150119,22,Niebla,0.0,0.0,0.6,1014.0,4.0,12.0,18.0,22.0,17.0
2023-06-08,150119,23,Niebla,0.0,0.0,0.7,1017.0,7.0,12.0,19.0,23.0,16.0
2023-06-15,150119,24,Niebla,0.0,0.0,0.8,1016.0,8.0,10.0,18.0,22.0,14.0
2024-01-01,150119,1,Niebla,0.0,0.0,0.9,1016.0,7.0,11.0,20.0,24.0,20.0
2024-01-08,150119,2,Niebla,0.0,0.0,0.8,1014.0,5.0,16.0,20.0,27.0,20.0
2024-01-15,150119,3,,,,,1013.0,7.0,17.0,,,
2024-01-16,150119,3,Despejado,0.7,0.0,0.8,,,,20.0,26.0,19.0
2024-01-22,150119,4,,,,,1013.0,6.0,16.0,,,
2024-01-23,150119,4,Despejado,0.0,0.0,0.4,,,,22.0,26.0,19.0
2024-01-31,150119,5,Despejado,0.0,0.0,1.0,1014.0,6.0,18.0,22.0,28.0,21.0
2024-02-01,150119,5,Despejado,0.0,0.0,0.5,1015.0,6.0,15.0,22.0,29.0,20.0
2024-02-08,150119,6,Despejado,0.0,0.0,0.9,1013.0,5.0,13.0,22.5,28.0,20.0
2024-02-15,150119,7,Despejado,0.0,0.0,0.2,1013.0,5.0,15.0,23.0,28.0,19.0
2024-02-22,150119,8,Despejado,0.0,0.0,0.5,1014.0,5.0,16.0,23.0,28.0,19.0
2024-02-29,150119,9,Despejado,0.0,0.0,0.7,1014.0,2.0,13.0,22.0,28.0,20.0
2024-03-01,150119,9,Niebla,0.0,0.0,0.8,1016.0,5.0,10.0,22.0,26.0,21.0
2024-03-08,150119,10,Despejado,0.0,0.0,0.8,1012.0,6.0,15.0,22.0,28.0,20.0
2024-03-15,150119,11,,,,,1012.0,3.0,13.0,,,
2024-03-16,150119,11,Despejado,0.0,0.0,0.5,,,,21.5,26.0,19.0
2024-03-22,150119,12,,,,,1014.0,5.0,13.0,,,
2024-03-23,150119,12,Niebla,0.0,0.0,0.8,,,,21.0,27.0,20.0
2024-03-31,150119,13,Despejado,0.0,0.0,0.9,1015.0,6.0,12.0,21.0,26.0,21.0
2024-04-01,150119,14,Despejado,0.0,0.0,0.8,1016.0,5.0,10.0,21.0,25.0,20.0
2024-04-08,150119,15,Niebla,0.0,0.0,0.8,1014.0,6.0,11.0,20.0,23.0,18.0
2024-04-15,150119,16,Niebla,0.0,0.0,0.9,1012.0,5.0,11.0,19.0,24.0,18.0
2024-04-22,150119,17,Despejado,0.0,0.0,0.1,1015.0,6.0,14.0,19.0,26.0,17.0
2024-04-30,150119,18,Despejado,0.0,0.0,0.4,1013.0,5.0,13.0,20.0,24.0,17.0
2020-01-01,150120,1,Niebla,0.0,0.0,,1012.0,4.0,12.0,19.0,23.0,19.0
2020-01-08,150120,2,Despejado,0.0,0.0,,1013.0,6.0,15.0,19.0,23.0,18.0
2020-01-15,150120,3,,,,,1010.0,4.0,11.0,,,
2020-01-16,150120,3,Niebla,0.0,0.0,,,,,20.0,23.0,18.0
2020-01-22,150120,4,,,,,1012.0,5.0,9.0,,,
2020-01-23,150120,4,Despejado,0.0,0.0,,,,,21.0,24.0,19.0
2020-01-31,150120,5,Despejado,0.0,0.0,,1011.0,5.0,13.0,22.0,25.0,21.0
2020-02-01,150120,5,Despejado,0.0,0.0,,1011.0,5.0,9.0,21.0,25.0,19.0
2020-02-08,150120,6,Niebla,0.0,0.0,,1012.0,4.0,11.0,21.0,25.0,20.0
2020-02-15,150120,7,Despejado,0.0,0.0,,1010.0,8.0,11.0,21.0,24.0,20.0
2020-02-22,150120,8,Despejado,0.0,0.0,,1012.0,4.0,7.0,22.0,25.0,21.0
2020-02-29,150120,9,Despejado,0.0,0.0,,1012.0,6.0,10.0,22.0,25.0,20.0
2020-03-01,150120,9,Despejado,0.0,0.0,,1013.0,4.0,11.0,22.0,24.0,21.0
2020-03-08,150120,10,Despejado,0.0,0.0,,1011.0,3.0,10.0,22.0,26.0,21.0
2020-03-15,150120,11,,,,,1012.0,8.0,9.0,,,
2020-03-16,150120,12,Despejado,0.0,0.0,,,,,21.0,25.0,20.0
2020-03-22,150120,12,,,,,1013.0,4.0,11.0,,,
2020-03-23,150120,13,Despejado,0.0,0.0,,,,,21.0,25.0,19.0
2020-03-31,150120,14,Niebla,0.0,0.0,,1010.0,3.0,10.0,20.0,23.0,19.0
2020-04-01,150120,14,Niebla,0.3,0.0,,1012.0,4.0,9.0,21.0,25.0,20.0
2020-04-08,150120,15,Niebla,0.0,0.0,,1012.0,3.0,12.0,19.0,23.0,19.0
2020-04-15,150120,16,Despejado,0.0,0.0,,1013.0,5.0,9.0,20.0,25.0,17.0
2020-04-22,150120,17,Despejado,0.0,0.0,,1013.0,8.0,11.0,18.0,21.0,17.0
2020-04-30,150120,18,Niebla,0.0,0.0,,1013.0,0.0,8.0,18.0,22.0,17.0
2020-05-01,150120,18,Niebla,0.0,0.0,,1013.0,5.0,8.0,19.0,22.0,17.0
2020-05-08,150120,19,Niebla,0.0,0.0,,1012.0,4.0,12.0,18.0,21.0,17.0
2020-05-15,150120,20,,,,,1012.0,7.0,9.0,,,
2020-05-16,150120,20,Despejado,0.0,0.0,,,,,17.0,20.0,15.0
2020-05-22,150120,21,,,,,1013.0,7.0,13.0,,,
2020-05-23,150120,21,Despejado,0.0,0.0,,,,,15.0,18.0,14.0
2020-05-31,150120,22,Despejado,0.0,0.0,,1015.0,9.0,14.0,16.0,20.0,16.0
2020-06-01,150120,23,Niebla,0.0,0.0,,1016.0,7.0,14.0,16.0,20.0,16.0
2020-06-08,150120,24,Despejado,0.0,0.0,,1014.0,8.0,9.0,15.0,19.0,15.0
2021-01-08,150120,1,Despejado,0.0,0.0,,1012.0,10.0,12.0,20.0,23.0,19.0
2021-01-15,150120,2,,,,,1012.0,5.0,11.0,,,
2021-01-16,150120,2,Despejado,0.025,0.0,,,,,20.0,23.0,18.0
2021-01-22,150120,3,,,,,1011.0,5.0,9.0,,,
2021-01-23,150120,3,Niebla,0.0,0.0,,,,,19.0,23.0,18.0
2021-01-31,150120,4,Despejado,0.1,0.0,,1011.0,6.0,10.0,19.0,22.0,17.0
2021-02-01,150120,5,Despejado,0.0,0.0,,1010.0,4.0,12.0,19.0,22.0,17.0
2021-02-07,150120,5,Despejado,0.2,0.0,,,,,20.0,24.0,19.0
2021-02-08,150120,6,,,,,1011.0,7.0,12.0,,,
2021-02-14,150120,6,Despejado,0.0,0.0,,,,,21.0,23.0,19.0
2021-02-15,150120,7,,,,,1012.0,5.0,11.0,,,
2021-02-21,150120,7,Niebla,0.0,0.0,,,,,19.0,23.0,18.0
2021-02-22,150120,8,,,,,1012.0,3.0,11.0,,,
2021-02-28,150120,8,Niebla,0.0,0.0,,1010.0,6.0,8.0,19.0,24.0,18.0
2021-03-01,150120,9,Despejado,0.0,0.0,,1008.0,5.0,9.0,21.0,24.0,19.0
2021-03-08,150120,10,Despejado,0.0,0.0,,1012.0,5.0,10.0,21.0,25.0,20.0
2021-03-15,150120,11,,,,,1011.0,4.0,12.0,,,
2021-03-16,150120,11,Despejado,0.0,0.0,,,,,22.0,25.0,20.0
2021-03-22,150120,12,,,,,1011.0,7.0,9.0,,,
2021-03-23,150120,12,Despejado,0.0,0.0,,,,,20.0,24.0,17.0
2021-03-31,150120,13,Despejado,0.0,0.0,,1009.0,6.0,12.0,19.0,22.0,18.0
2021-04-01,150120,13,Niebla,0.0,0.0,,1009.0,4.0,11.0,19.0,22.0,17.0
2021-04-08,150120,14,Niebla,0.0,0.0,,1012.0,5.0,11.0,19.0,22.0,18.0
2021-04-15,150120,15,Niebla,0.0,0.0,,1012.0,8.0,13.0,19.0,22.0,17.0
2021-04-22,150120,16,Niebla,0.0,0.0,,1012.0,7.0,13.0,17.0,20.0,17.0
2021-04-30,150120,17,Niebla,0.0,0.0,,1014.0,4.0,9.0,17.0,20.0,16.0
2021-05-01,150120,17,Niebla,0.0,0.0,,1014.0,5.0,9.0,17.0,20.0,16.0
2021-05-08,150120,18,Despejado,0.0,0.0,,1014.0,11.0,17.0,17.0,20.0,16.0
2021-05-15,150120,19,,,,,1014.0,5.0,11.0,,,
2021-05-16,150120,19,Despejado,0.0,0.0,,,,,15.0,18.0,15.0
2021-05-22,150120,20,,,,,1013.0,6.0,9.0,,,
2021-05-23,150120,20,Despejado,0.0,0.0,,,,,16.0,19.0,14.0
2021-05-31,150120,22,Despejado,0.0,0.0,,1015.0,10.0,10.0,16.0,19.0,16.0
2021-06-01,150120,22,Despejado,0.0,0.0,,1012.0,10.0,16.0,17.0,18.0,15.0
2021-06-08,150120,23,Despejado,0.0,0.0,,1015.0,4.0,12.0,17.0,19.0,14.0
2021-06-15,150120,24,Despejado,0.0,0.0,,1016.0,5.0,14.0,17.0,20.0,16.0
2022-01-08,150120,1,Despejado,0.0,0.0,,1013.0,6.0,13.0,19.0,23.0,18.0
2022-01-15,150120,2,,,,,1014.0,8.0,11.0,,,
2022-01-16,150120,2,Despejado,0.0,0.0,,,,,20.0,23.0,19.0
2022-01-22,150120,3,,,,,1011.0,10.0,11.0,,,
2022-01-23,150120,3,Despejado,0.0,0.0,,,,,20.0,23.0,19.0
2022-01-31,150120,5,Despejado,0.0,0.0,,1014.0,7.0,12.0,19.0,23.0,18.0
2022-02-01,150120,5,Despejado,0.0,0.0,,1013.0,7.0,15.0,19.0,23.0,18.0
2022-02-07,150120,6,Niebla,0.0,0.0,,,,,19.0,22.0,18.0
2022-02-08,150120,6,,,,,1012.0,2.0,10.0,,,
2022-02-14,150120,7,Despejado,0.0,0.0,,,,,20.0,23.0,18.0
2022-02-15,150120,7,,,,,1011.0,6.0,12.0,,,
2022-02-21,150120,8,Niebla,0.0,0.0,,,,,19.0,22.0,18.0
2022-02-22,150120,8,,,,,1011.0,4.0,10.0,,,
